warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
[74/142] Compiling FoundationUITests CardStyleTests.swift
[75/142] Compiling FoundationUITests CopyableModifierTests.swift
[76/142] Compiling FoundationUITests InteractiveStyleTests.swift
[77/142] Compiling FoundationUITests SurfaceStyleTests.swift
[78/142] Compiling FoundationUITests PatternIntegrationFixture.swift
[79/142] Compiling FoundationUITests YAMLViewGeneratorTests.swift
[80/142] Compiling FoundationUITests BadgeTests.swift
[81/142] Compiling FoundationUITests CardTests.swift
[82/142] Compiling FoundationUITests CopyableTests.swift
[83/142] Compiling FoundationUITests IndicatorTests.swift
[84/142] Compiling FoundationUITests KeyValueRowTests.swift
[85/142] Compiling FoundationUITests AccessibilityIntegrationTests.swift
[86/142] Compiling FoundationUITests AccessibilityTestHelpers.swift
[87/142] Compiling FoundationUITests BadgeAccessibilityTests.swift
[88/142] Compiling FoundationUITests CardAccessibilityTests.swift
[89/142] Compiling FoundationUITests ComponentAccessibilityIntegrationTests.swift
[90/142] Compiling FoundationUITests ContrastRatioTests.swift
[91/142] Compiling FoundationUITests PlatformExtensionsTests.swift
[92/142] Compiling FoundationUITests SurfaceStyleKeyTests.swift
[93/142] Compiling FoundationUITests TokenValidationTests.swift
[94/142] Compiling FoundationUITests ComponentIntegrationTests.swift
[95/142] Compiling FoundationUITests CopyableArchitectureIntegrationTests.swift
[96/142] Compiling FoundationUITests InspectorPatternIntegrationTests.swift
[97/142] Compiling FoundationUITests KeyValueRowPerformanceTests.swift
[98/142] Compiling FoundationUITests PatternsPerformanceTests.swift
[99/142] Compiling FoundationUITests PerformanceTestHelpers.swift
[100/142] Compiling FoundationUITests SectionHeaderPerformanceTests.swift
[101/142] Compiling FoundationUITests UtilitiesPerformanceTests.swift
[102/142] Compiling FoundationUITests NavigationScaffoldIntegrationTests.swift
[103/142] Compiling FoundationUITests AccessibilityHelpersIntegrationTests.swift
[104/142] Compiling FoundationUITests CopyableTextIntegrationTests.swift
[105/142] Compiling FoundationUITests CrossUtilityIntegrationTests.swift
[106/142] Compiling FoundationUITests KeyboardShortcutsIntegrationTests.swift
[107/142] Compiling FoundationUITests BadgeChipStyleTests.swift
[108/142] Compiling FoundationUITests DynamicTypeTests.swift
[109/142] Compiling FoundationUITests IndicatorAccessibilityTests.swift
[110/142] Compiling FoundationUITests KeyValueRowAccessibilityTests.swift
[111/142] Compiling FoundationUITests SectionHeaderAccessibilityTests.swift
[112/142] Compiling FoundationUITests TouchTargetTests.swift
[113/142] Compiling FoundationUITests VoiceOverTests.swift
[114/142] Compiling FoundationUITests AgentDescribableTests.swift
[115/142] Compiling FoundationUITests ComponentAgentDescribableTests.swift
[116/142] Compiling FoundationUITests PatternAgentDescribableTests.swift
[117/142] Compiling FoundationUITests YAMLIntegrationTests.swift
[118/142] Compiling FoundationUITests YAMLParserTests.swift
[119/142] Compiling FoundationUITests YAMLValidatorTests.swift
[120/142] Compiling FoundationUITests IndicatorSnapshotTests.swift
[121/142] Compiling FoundationUITests AccessibilityHelpersTests.swift
[122/142] Compiling FoundationUITests CopyableTextTests.swift
[123/142] Compiling FoundationUITests DynamicTypeSizeExtensionsTests.swift
[124/142] Compiling FoundationUITests KeyboardShortcutsTests.swift
[125/142] Compiling FoundationUITests PatternIntegrationTests.swift
[126/142] Compiling FoundationUITests BoxTreePatternTests.swift
[127/142] Compiling FoundationUITests InspectorPatternTests.swift
[128/142] Compiling FoundationUITests NavigationSplitScaffoldTests.swift
[129/142] Compiling FoundationUITests SidebarPatternTests.swift
[130/142] Compiling FoundationUITests ToolbarPatternTests.swift
[131/142] Compiling FoundationUITests BadgePerformanceTests.swift
[132/142] Compiling FoundationUITests CardPerformanceTests.swift
[133/142] Compiling FoundationUITests ComponentHierarchyPerformanceTests.swift
[134/142] Compiling FoundationUITests IndicatorPerformanceTests.swift
[135/142] Compiling FoundationUITests SectionHeaderTests.swift
[136/142] Compiling FoundationUITests AccessibilityContextTests.swift
[137/142] Compiling FoundationUITests ColorSchemeAdapterTests.swift
[138/142] Compiling FoundationUITests ContextIntegrationTests.swift
[139/142] Compiling FoundationUITests PlatformAdaptationIntegrationTests.swift
[140/142] Compiling FoundationUITests PlatformAdaptationTests.swift
[141/144] Compiling FoundationUIPackageTests runner.swift
[142/144] Emitting module FoundationUIPackageTests
[142/144] Write Objects.LinkFileList
[143/144] Linking FoundationUIPackageTests
Build complete! (15.18s)
Test Suite 'All tests' started at 2026-02-05 00:55:55.032.
Test Suite 'FoundationUIPackageTests.xctest' started at 2026-02-05 00:55:55.033.
Test Suite 'AccessibilityContextTests' started at 2026-02-05 00:55:55.033.
Test Case '-[FoundationUITests.AccessibilityContextTests testBoldText_UsesBoldWeight]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testBoldText_UsesBoldWeight]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testContextAnimation_RespectsReduceMotionSetting]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testContextAnimation_RespectsReduceMotionSetting]' passed (0.002 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testContextEquality_ComparesAllProperties]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testContextEquality_ComparesAllProperties]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testContextWithHighContrastAndAccessibilitySize_UsesMaximumSpacing]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testContextWithHighContrastAndAccessibilitySize_UsesMaximumSpacing]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testContextWithIncreasedContrast_DerivesCorrectSpacing]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testContextWithIncreasedContrast_DerivesCorrectSpacing]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testDefaultContext_UsesSystemDefaults]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testDefaultContext_UsesSystemDefaults]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testEnvironmentValues_AccessibilityContextRoundTrip]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testEnvironmentValues_AccessibilityContextRoundTrip]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testEnvironmentValues_DerivesDefaultsFromEnvironment]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testEnvironmentValues_DerivesDefaultsFromEnvironment]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testHighContrastAccessibilitySpacing_UsesXLSpacing]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testHighContrastAccessibilitySpacing_UsesXLSpacing]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testIncreasedContrast_UsesLargeSpacing]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testIncreasedContrast_UsesLargeSpacing]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testReduceMotion_AllowsAnimations]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testReduceMotion_AllowsAnimations]' passed (0.001 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testReduceMotion_DisablesAnimations]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testReduceMotion_DisablesAnimations]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityContextTests testViewModifier_IsComposable]' started.
Test Case '-[FoundationUITests.AccessibilityContextTests testViewModifier_IsComposable]' passed (0.006 seconds).
Test Suite 'AccessibilityContextTests' passed at 2026-02-05 00:55:55.044.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'AccessibilityHelpersIntegrationTests' started at 2026-02-05 00:55:55.044.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditOnInspectorPattern]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditOnInspectorPattern]' passed (0.003 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditOnToolbarPattern]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditOnToolbarPattern]' passed (0.007 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditPerformanceOnComplexViews]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/IntegrationTests/UtilityIntegrationTests/AccessibilityHelpersIntegrationTests.swift:306: Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditPerformanceOnComplexViews]' measured [Time, seconds] average: 0.000, relative standard deviation: 119.086%, values: [0.000742, 0.000128, 0.000103, 0.000099, 0.000094, 0.000093, 0.000094, 0.000094, 0.000092, 0.000087], performanceMetricID:com.apple.XCTPerformanceMetric_WallClockTime, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.100, maxStandardDeviation: 0.100
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityAuditPerformanceOnComplexViews]' passed (0.407 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityContextWithComponents]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilityContextWithComponents]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilitySizeDetectionInComponents]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibilitySizeDetectionInComponents]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleButtonModifierOnRealButton]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleButtonModifierOnRealButton]' passed (0.002 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleHeadingModifierOnSectionHeaders]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleHeadingModifierOnSectionHeaders]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleToggleModifierOnExpandableSection]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleToggleModifierOnExpandableSection]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleValueModifierOnKeyValueRow]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAccessibleValueModifierOnKeyValueRow]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAllBadgeLevelsMeetWCAG_AA]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testAllBadgeLevelsMeetWCAG_AA]' passed (0.011 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeErrorColor]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeErrorColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeInfoColor]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeInfoColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeSuccessColor]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeSuccessColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeWarningColor]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnBadgeWarningColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnCardBackgrounds]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testContrastValidationOnCardBackgrounds]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testDynamicTypeScalingWithRealTypography]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testDynamicTypeScalingWithRealTypography]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testFocusOrderValidationInSidebar]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testFocusOrderValidationInSidebar]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testHighContrastContextIntegration]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testHighContrastContextIntegration]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testKeyboardNavigationInComplexHierarchy]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testKeyboardNavigationInComplexHierarchy]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testMacOSKeyboardNavigationAccessibility]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testMacOSKeyboardNavigationAccessibility]' passed (0.001 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testReducedMotionContextIntegration]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testReducedMotionContextIntegration]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testTouchTargetValidationOnCardButtons]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testTouchTargetValidationOnCardButtons]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testVoiceOverHintsWithBadgeComponent]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testVoiceOverHintsWithBadgeComponent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testVoiceOverHintsWithKeyValueRowActions]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersIntegrationTests testVoiceOverHintsWithKeyValueRowActions]' passed (0.000 seconds).
Test Suite 'AccessibilityHelpersIntegrationTests' passed at 2026-02-05 00:55:55.477.
	 Executed 24 tests, with 0 failures (0 unexpected) in 0.432 (0.433) seconds
Test Suite 'AccessibilityHelpersTests' started at 2026-02-05 00:55:55.477.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityAuditFailures]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityAuditFailures]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityAuditForView]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityAuditForView]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityContextIntegration]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityContextIntegration]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityLabelValidation]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibilityLabelValidation]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleButtonModifier]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleButtonModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleFocusModifier]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleFocusModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleHeadingModifier]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleHeadingModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleToggleModifier]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleToggleModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleValueModifier]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAccessibleValueModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAuditPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/UtilitiesTests/AccessibilityHelpersTests.swift:285: Test Case '-[FoundationUITests.AccessibilityHelpersTests testAuditPerformance]' measured [Time, seconds] average: 0.000, relative standard deviation: 49.516%, values: [0.000230, 0.000101, 0.000128, 0.000145, 0.000087, 0.000062, 0.000061, 0.000063, 0.000080, 0.000066], performanceMetricID:com.apple.XCTPerformanceMetric_WallClockTime, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.100, maxStandardDeviation: 0.100
Test Case '-[FoundationUITests.AccessibilityHelpersTests testAuditPerformance]' passed (0.260 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioCalculation]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioCalculation]' passed (0.001 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/UtilitiesTests/AccessibilityHelpersTests.swift:276: Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioPerformance]' measured [Time, seconds] average: 0.007, relative standard deviation: 38.227%, values: [0.012140, 0.011430, 0.008839, 0.007574, 0.006548, 0.005850, 0.005019, 0.004814, 0.004483, 0.004282], performanceMetricID:com.apple.XCTPerformanceMetric_WallClockTime, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.100, maxStandardDeviation: 0.100
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioPerformance]' passed (0.324 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioWCAG_AA_Compliance]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioWCAG_AA_Compliance]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioWCAG_AAA_Compliance]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioWCAG_AAA_Compliance]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioWithDSColors]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testContrastRatioWithDSColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testDesignSystemTokenUsage]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testDesignSystemTokenUsage]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testDynamicTypeScaling]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testDynamicTypeScaling]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testFocusOrderValidation]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testFocusOrderValidation]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testIsAccessibilitySize]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testIsAccessibilitySize]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testMacOSKeyboardNavigation]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testMacOSKeyboardNavigation]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testTouchTargetSizeValidation]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testTouchTargetSizeValidation]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testVoiceOverHintBuilder]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testVoiceOverHintBuilder]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testVoiceOverHintForButton]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testVoiceOverHintForButton]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityHelpersTests testVoiceOverHintForToggle]' started.
Test Case '-[FoundationUITests.AccessibilityHelpersTests testVoiceOverHintForToggle]' passed (0.000 seconds).
Test Suite 'AccessibilityHelpersTests' passed at 2026-02-05 00:55:56.065.
	 Executed 24 tests, with 0 failures (0 unexpected) in 0.587 (0.588) seconds
Test Suite 'AccessibilityIntegrationTests' started at 2026-02-05 00:55:56.065.
